sitio,imperdible,tipo_atractivo,direccion,barrio,comuna,latitud,longitud
"Aeroparque Parque Juan Pablo II","NO","Parque temático y recreativo","CR 70 No. 16 - 04","Parque Juan Pablo II","15","6.22229004","-75.59167481"
"Aeropuerto Enrique Olaya Herrera","NO","Aeropuerto de pasajeros","CR 65 A No. 13 - 157","Parque Juan Pablo II","15","6.21887207","-75.58947754"
"Barrio Prado","NO","Sector urbano o rural de interés","CR 50 No. 62-99","Prado","10","6.25952148","-75.56182861"
"Basílica Menor Nuestra Señora de la Candelaria","NO","Basílica","CR 49 a No. 50 - 85","La Candelaria","10","6.25012207","-75.56750488"
"Bulevar Libertadores de América","NO","Sector urbano o rural de interés","CR 70 entre la CL 47D y circular 1A","Florida Nueva","11","6.25128174","-75.58831787"
"Calle de la Buena Mesa","NO","Sector urbano o rural de interés","CR 43 b con CL 10 a","Manila","14","6.21228027","-75.57067871"
"Casa de la Lectura Infantil","NO","Sala múltiple","CL 51 No. 45 - 57","La Candelaria","10","6.24871826","-75.56420898"
"Casa de Música El Jordán","NO","Otro","CL 65 No. 84 - 17","Robledo","7","6.27508545","-75.59527588"
"Casa Museo Maestro Pedro Nel Gómez","NO","Museo","CR 51 B No. 85-24","Aranjuez","4","6.27850342","-75.5625"
"Catedral Basílica Metropolitana de la Inmaculada Concepción de María","SI","Catedral","CR 48 No. 56 - 81","Villa Nueva","10","6.25408936","-75.56378174"
"Cementerio San Lorenzo","NO","Cementerio","CL 43 No. 43-77","Las Palmas","10","6.24169922","-75.56610107"
"Centro Administrativo José María Córdoba","NO","Centro administrativo","CL 42 B No. 52 -106","Centro Administrativo","10","6.24450684","-75.57348633"
"Centro Comercial Palacio Nacional","NO","Edificación comercial","CR 52 No. 48-45","La Candelaria","10","6.24890137","-75.5703125"
"Centro de Desarrollo Cultural de Moravia","NO","Centro de formación cultural","CL 82 A No. 52 - 25","Moravia","4","6.27648926","-75.56469727"
"Centro de Espectáculos La Macarena","NO","Plaza de toros","CR 63 No.44 a - 65","Naranjal","11","6.24969482","-75.58050537"
"Cerro Pan de Azúcar","NO","Cerro","","Piedras Blancas - Matasano","90","6.24707031","-75.53527832"
"Complejo Arquitectónico Claustro San Ignacio","NO","Claustro","CR 44 No. 48-18","La Candelaria","10","6.24627686","-75.56420898"
"Conjunto de Esculturas de Botero","NO","Escultura","CR 52 con CL 52","La Candelaria","10","6.25231934","-75.56817627"
"Ecoparque Cerro Picacho","NO","Cerro","","El Picacho","60","6.30407715","-75.58850098"
"Edificio Antigua Estación Medellín","NO","Estación de ferrocarril","CR 52 No. 43 – 31","Centro Administrativo","10","6.24468994","-75.57189941"
"Edificio Carré","NO","Centro administrativo","CR 52 No. 44 – 31","Guayaquil","10","6.24591064","-75.57122803"
"Edificio Coltejer","NO","Edificación comercial","CL 52 No. 47 - 42","La Candelaria","10","6.25012207","-75.565979"
"Edificio Inteligente Empresas Públicas de Medellín","NO","Otro","CR 58 No. 42 - 125","La Alpujarra","10","6.2454834","-75.57769775"
"Edificio Vásquez ","NO","Otro","CR 52 No. 44 - 31 ","Guayaquil","10","6.24572754","-75.57141113"
"Escaleras Eléctricas Comuna 13","SI","Sector urbano o rural de interés","CR 110 No. 34 CC - 115 ","Las Independencias","13","6.2479248","-75.62188721"
"Escultura Cacique Nutibara","NO","Escultura","CL 30 A No. 55 - 64","Cerro Nutibara","16","6.23651123","-75.57989502"
"Escultura La Gorda de Botero","NO","Escultura","CL 50 con CR 50","La Candelaria","10","6.24987793","-75.56781006"
"Estatua a Simón Bolívar ","NO","Estatua","CL 54 con la CR 48","Villa Nueva","10","6.25311279","-75.5645752"
"Fuente Cacique de Nutibara","NO","Fuente","CR 51 No 54-39","Santo Domingo Savio No.1","1","6.29309082","-75.54168701"
"Iglesia de San Antonio","NO","Iglesia","CR 48 No. 44 - 55","Barrio Colón","10","6.24450684","-75.56890869"
"Iglesia Jesús de Nazareno","NO","Iglesia","CR 52 No. 61 - 30","Jesús Nazareno","10","6.2598877","-75.56671143"
"Iglesia La Veracruz","NO","Iglesia","CL 52 No. 52 -18","La Candelaria","10","6.25128174","-75.56951904"
"Iglesia San José de El Poblado","NO","Iglesia","CR 43A No. 9 - 30","El Poblado","14","6.21008301","-75.57049561"
"Jardín Botánico Joaquín Antonio Uribe","SI","Jardín botánico","CL 73 No. 51 D 14","Jardín Botánico","4","6.27069092","-75.5637207"
"Jardín Morro de Moravia","NO","Sector urbano o rural de interés","CR 62 con CL 58b","Moravia","4","6.27728272","-75.56781006"
"Milla de Oro","NO","Avenida y calle","CR 43A","Alejandría","14","6.20007324","-75.57220459"
"Monumento a Carlos Gardel","NO","Monumento"," CR 65 A No. 13-157","Parque Juan Pablo II","15","6.21807861","-75.58679199"
"Monumento a la Raza","NO","Monumento","CL 44 No. 52 - 165 ","Centro Administrativo","10","6.24432373","-75.57348633"
"Monumento a La Vida","NO","Monumento","CL 49 No 49-30","Suramericana","11","6.2545166","-75.57897949"
"Monumento a la Vida","NO","Escultura","CL 50 con CR 64B","Suramericana","11","6.25427246","-75.57897949"
"Monumento al Tango","NO","Monumento"," CR 65 A No. 13-157","Parque Juan Pablo II","15","6.21807861","-75.58679199"
"Monumento El Pájaro","NO","Monumento","CL 44 No 50","Belencito","13","6.2454834","-75.6171875"
"Monumento Paloma de la Paz","NO","Monumento","CL 44 No 50","Belencito","13","6.2454834","-75.6171875"
"Museo al Aire Libre Acueducto del Siglo XIX","NO","Sector urbano o rural de interés","CL 51 con CR 52 y 55","La Candelaria","10","6.25091553","-75.56921387"
"Museo Casa de la Memoria","SI","Museo","CL 51 No. 36-66","Boston","10","6.24591064","-75.55657959"
"Museo Casa Gardeliana","NO","Museo","CR 45 No. 76 -50","Campo Valdés No.2","3","6.26947021","-75.5546875"
"Museo Cementerio San Pedro ","SI","Museo","CR 51 No. 68 - 68","San Pedro","4","6.26568603","-75.56140137"
"Museo de Antioquia","SI","Museo","CR 52 No. 52 - 43","La Candelaria","10","6.25231934","-75.56890869"
"Museo de Arte Moderno de Medellín","SI","Museo"," CR 44 No.19 A - 100","Villa Carlota","14","6.22351074","-75.57409668"
"Museo del Agua","NO","Museo","CR 57 No. 42-139","La Alpujarra","10","6.24511719","-75.57611084"
"Museo El Castillo","SI","Museo","CL 9 Sur No. 32 - 269","El Castillo","14","6.19012451","-75.56939697"
"Museo Etnográfico Madre Laura","NO","Museo","CR 92 No. 34D - 21","Belencito","13","6.24572754","-75.61700439"
"Palacio de Bellas Artes","NO","Centro de formación cultural","CR 42 No. 52-08","La Candelaria","10","6.24688721","-75.56311035"
"Palacio de la Cultura Rafael Uribe Uribe","NO","Otro","CR 51 No. 52-03","La Candelaria","10","6.25152588","-75.56829834"
"Parque Ambiental Bosques de La Frontera","NO","Parque urbano","CR 43 A con CL 18 sur","El Diamante No.2","14","6.18511963","-75.57629395"
"Parque Biblioteca España","NO","Biblioteca","CR 33B No. 107A - 101","Santo Domingo Savio No.1","1","6.29467773","-75.54412842"
"Parque de Berrío ","NO","Parque urbano","CL 50 con CR 50","La Candelaria","10","6.24987793","-75.56781006"
"Parque de Bolívar","NO","Parque urbano","CL 54 con la CR 48","Villa Nueva","10","6.25311279","-75.5645752"
"Parque de El Poblado","NO","Parque urbano","CL 10 con CR 43A","Astorga","14","6.21032715","-75.57110596"
"Parque de los Deseos","NO","Parque urbano","CL 73 con CR 52","Sevilla","4","6.26849365","-75.565979"
"Parque de los Pies Descalzos","NO","Parque urbano","CR 58 No. 42-125","La Alpujarra","10","6.24468994","-75.5770874"
"Parque Explora","SI","Parque temático y recreativo","CR 52 No. 73-75 ","Parque Norte","4","6.27008057","-75.56561279"
"Parque Lineal La Presidenta","NO","Parque urbano","CR 43 A con CL 7 D","La Florida","14","6.20788574","-75.5703125"
"Parque Lleras","NO","Parque urbano","CL 10 con carrerra 40","El Poblado","14","6.20910644","-75.56781006"
"Parque Natural Metropolitano Cerro El Volador","NO","Cerro","CR 65 No. 67 - 51","Ecoparque Cerro El Volador","7","6.26928711","-75.58282471"
"Parque Natural Metropolitano Cerro Nutibara","NO","Cerro","CL 30 A No. 55 - 64","Cerro Nutibara","16","6.23651123","-75.57989502"
"Parque Norte J. Emilio Valderrama","NO","Parque temático y recreativo","CR 53 No. 76-115","Parque Norte","4","6.27270508","-75.56817627"
"Parque Regional Ecoturístico Arví ","SI","Áreas con declaratorias departamentales","","Piedras Blancas - Matasano","90","6.28948975","-75.51080322"
"Parque de la Conservación","SI","Otro","CR 52 No. 20 - 63 ","Santa Fé","15","6.22332764","-75.57958984"
"Paseo Bolívar","NO","Sector urbano o rural de interés","CR 51 entre CL 44 y CL 53","Guayaquil","10","6.24627686","-75.57012939"
"Paseo Peatonal Ayacucho","NO","Sector urbano o rural de interés","CL 49 desde la Avenida Oriental y CR 29","Buenos Aires","9","6.24249268","-75.55609131"
"Paseo Peatonal Carabobo","NO","Sector urbano o rural de interés","CR 52 entre las CLs 44 y 53 ","La Candelaria","10","6.25128174","-75.5692749"
"Paseo Peatonal de Junín","NO","Sector urbano o rural de interés","CR 49 con CLs 51 y 54 ","La Candelaria","10","6.25152588","-75.56549072"
"Paseo Provenza","NO","Avenida y calle","CR 35 entre las CLs 10 y 7","La Florida","14","6.20690918","-75.56530762"
"Pequeño Teatro ","NO","Teatro","CR 42 No. 50 A - 12 ","Boston","10","6.24749756","-75.56158447"
"Placita de Flórez","NO","Plaza de mercado","CR 39 No. 50 - 25","Boston","10","6.24627686","-75.55969238"
"Planetario Municipal de Medellín Jesús Emilio Ramírez González","SI","Planetario","CR 52 No. 71 - 117","Sevilla","4","6.269104","-75.565979"
"Plaza Botero","SI","Plaza","CR 52 con CL 52","La Candelaria","10","6.25231934","-75.56817627"
"Plaza Cisneros ","NO","Plaza","CL 44 con CR 52 ","Guayaquil","10","6.24609375","-75.57232666"
"Plaza Gardel","NO","Plaza","CR 65 A No. 13-157","Parque Juan Pablo II","15","6.21807861","-75.58679199"
"Plaza Mayor Medellín Convenciones y Exposiciones","NO","Otro","CL 41 No. 55-80 ","La Alpujarra","10","6.24310303","-75.57641602"
"Plaza Minorista José María Villa","NO","Plaza de mercado","CL 55 A No. 57-80","San Benito","10","6.25732422","-75.57269287"
"Pueblito Paisa","NO","Plaza","CL 30 No. 55 - 64","Cerro Nutibara","16","6.23608398","-75.5802002"
"Puente de Guayaquil","NO","Otro","Avenida Regional con la CR 51","Cerro Nutibara","16","6.23388672","-75.57568359"
"Santuario Santa Laura Montoya","NO","Convento","CR 92 No. 34D - 21","Belencito","13","6.24572754","-75.61700439"
"Teatro Lido","NO","Teatro","CR 48 No. 54 - 20","Villa Nueva","10","6.25231934","-75.5645752"
"Teatro Metropolitano de Medellín José Gutiérrez Gómez","NO","Teatro","CL 41 No. 57 - 30","La Alpujarra","10","6.24310303","-75.57757568"
"Teatro Pablo Tobón Uribe","NO","Teatro","CR 40 No. 51 - 24","Boston","10","6.24749756","-75.5592041"
"Teatro Prado el Águila Descalza ","NO","Teatro","CR 45d No. 59 - 01","Los Ángeles","10","6.25469971","-75.56060791"
"Unidad Deportiva Atanasio Girardot","NO","Otro","Entre CRs 70 y 74 y CLs 48 y 50 ","U.D. Atanasio Girardot","11","6.25671387","-75.59002686"
"Unidad Deportiva de Belén Andrés Escobar Saldarriaga","NO","Estadio","CR 66 B No. 31 A - 15","Rosales","16","6.23608398","-75.58752441"
"Vía Primavera","NO","Avenida y calle","CR 37 No. 9 A","El Poblado","14","6.20812988","-75.56707764"